/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.26
 -- left : -19.70

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -10.40
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'red', None, 'forward')
 -- forward : -19.82
 -- None : 0.37
 -- right : -15.31
 -- left : -19.92

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : -9.61

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.69
 -- None : 0.00
 -- right : 0.63
 -- left : -7.30

('left', 'red', 'right', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.58
 -- None : -4.22
 -- right : 0.88
 -- left : -0.04

('right', 'red', None, None)
 -- forward : -5.05
 -- None : 0.68
 -- right : 1.63
 -- left : -5.06

('left', 'green', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('left', 'red', None, 'left')
 -- forward : -4.74
 -- None : 2.20
 -- right : 0.00
 -- left : -8.14

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.88
 -- None : 1.69
 -- right : 0.54
