/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -18.57

('right', 'red', None, 'forward')
 -- forward : -39.13
 -- None : 1.01
 -- right : -19.80
 -- left : -37.18

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.19
 -- None : -4.86
 -- right : 0.62
 -- left : -19.35

('left', 'red', 'right', 'left')
 -- forward : -7.89
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.83
 -- left : -15.47

('left', 'red', 'right', 'right')
 -- forward : -5.19
 -- None : 1.02
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -19.68
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('forward', 'green', None, 'left')
 -- forward : 0.88
 -- None : -4.95
 -- right : 0.35
 -- left : 1.01

('right', 'green', 'right', None)
 -- forward : 0.62
 -- None : -3.28
 -- right : 1.89
 -- left : -15.38

('left', 'green', None, None)
 -- forward : 1.13
 -- None : -4.63
 -- right : 0.73
 -- left : 1.02

('right', 'red', None, 'right')
 -- forward : -7.21
 -- None : 0.32
 -- right : 1.13
 -- left : -4.83

('left', 'red', 'left', 'forward')
 -- forward : -34.63
 -- None : 1.92
 -- right : -14.34
 -- left : -20.09

('right', 'red', 'right', 'left')
 -- forward : -5.02
 -- None : 0.49
 -- right : 1.29
 -- left : -19.97

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : -2.59
 -- right : 1.27
 -- left : 1.07

('right', 'red', 'left', 'forward')
 -- forward : -34.68
 -- None : 0.60
 -- right : -19.43
 -- left : -19.67

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.14
 -- None : 1.19
 -- right : 0.73
 -- left : -10.39

('right', 'red', 'right', 'forward')
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -5.56
 -- right : 0.68
 -- left : 1.99

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -17.78
 -- None : 0.32
 -- right : 1.76
 -- left : -25.17

('left', 'red', 'forward', None)
 -- forward : -9.63
 -- None : 2.35
 -- right : 1.33
 -- left : -14.14

('right', 'green', None, 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.78
 -- left : 1.02

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -17.30

('forward', 'red', 'left', 'left')
 -- forward : -7.93
 -- None : 1.55
 -- right : 0.63
 -- left : -17.70

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- None : -4.73
 -- right : 1.34
 -- left : -19.55

('forward', 'red', None, 'left')
 -- forward : -13.59
 -- None : 1.46
 -- right : 0.64
 -- left : -10.23

('right', 'red', None, 'left')
 -- forward : -26.56
 -- None : 0.66
 -- right : 2.06
 -- left : -25.39

('forward', 'red', None, 'right')
 -- forward : -4.67
 -- None : 1.40
 -- right : 0.28
 -- left : -16.36

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.40
 -- None : -2.42
 -- right : 0.00
 -- left : -15.13

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- None : -5.16
 -- right : 1.05
 -- left : 1.43

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : -4.71
 -- right : 0.97
 -- left : 0.50

('left', 'red', 'left', 'left')
 -- forward : -7.43
 -- None : 2.50
 -- right : 0.40
 -- left : -15.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 1.66
 -- left : -8.86

('forward', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- None : 1.14
 -- right : -17.43
 -- left : -20.46

('left', 'red', 'forward', 'right')
 -- forward : -4.53
 -- None : 1.42
 -- right : 0.31
 -- left : -7.21

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.92
 -- None : 1.74
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.08
 -- None : 2.14
 -- right : 1.31
 -- left : -9.81

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- None : -4.96
 -- right : 0.78
 -- left : 1.04

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -29.95

('forward', 'red', None, 'forward')
 -- forward : -39.77
 -- None : 1.94
 -- right : -18.83
 -- left : -40.08

('forward', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- None : -4.77
 -- right : 1.55
 -- left : 0.45

('forward', 'green', 'left', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.82
 -- None : 1.30
 -- right : 0.78
 -- left : -39.62

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.58
 -- left : -4.60

('forward', 'red', 'left', 'right')
 -- forward : -7.98
 -- None : 1.91
 -- right : 0.00
 -- left : -8.21

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- None : -4.79
 -- right : 0.46
 -- left : -17.88

('forward', 'red', 'left', None)
 -- forward : -10.31
 -- None : 1.32
 -- right : 0.96
 -- left : -9.70

('forward', 'green', None, None)
 -- forward : 1.32
 -- None : -5.01
 -- right : 0.46
 -- left : 0.79

('right', 'green', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.32
 -- left : -9.70

('left', 'red', None, 'right')
 -- forward : -24.69
 -- None : 1.37
 -- right : 0.63
 -- left : -17.11

('forward', 'green', None, 'forward')
 -- forward : 2.38
 -- None : -5.42
 -- right : 0.68
 -- left : 0.89

('forward', 'red', 'left', 'forward')
 -- forward : -34.44
 -- None : 2.12
 -- right : -14.67
 -- left : -20.29

('left', 'green', None, 'left')
 -- forward : 1.09
 -- None : -4.84
 -- right : 1.31
 -- left : 1.48

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : -14.54
 -- left : -29.58

('forward', 'red', 'right', None)
 -- forward : -14.85
 -- None : 1.35
 -- right : 0.79
 -- left : -20.41

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- None : -3.97
 -- right : -0.03
 -- left : 0.26

('right', 'red', 'forward', 'left')
 -- forward : -19.51
 -- None : 0.86
 -- right : 1.55
 -- left : -5.46

('right', 'green', None, None)
 -- forward : 0.23
 -- None : -4.51
 -- right : 1.82
 -- left : 0.90

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.18
 -- left : -10.36

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- None : -2.18
 -- right : 1.84
 -- left : -0.07

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.51
 -- left : -7.83

('left', 'green', 'left', None)
 -- forward : 0.74
 -- None : -4.76
 -- right : 0.93
 -- left : 2.08

('forward', 'green', 'left', 'left')
 -- forward : 2.12
 -- None : -5.02
 -- right : 0.05
 -- left : 0.10

('forward', 'green', 'left', 'forward')
 -- forward : 1.32
 -- None : -4.45
 -- right : 0.63
 -- left : 0.36

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.05
 -- None : 0.06
 -- right : 1.62
 -- left : -4.63

('left', 'red', 'left', 'right')
 -- forward : -5.43
 -- None : 1.08
 -- right : 0.21
 -- left : -5.19

('left', 'red', 'forward', 'forward')
 -- forward : -38.29
 -- None : 1.10
 -- right : -10.41
 -- left : -20.07

('right', 'red', None, None)
 -- forward : -9.75
 -- None : 0.92
 -- right : 1.80
 -- left : -10.93

('left', 'red', None, 'left')
 -- forward : -13.97
 -- None : 1.84
 -- right : 1.13
 -- left : -13.74

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- None : -2.49
 -- right : 0.00
 -- left : -9.76

('right', 'red', 'forward', None)
 -- forward : -11.12
 -- None : 0.30
 -- right : 1.79
 -- left : -10.44

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- None : -4.25
 -- right : 1.21
 -- left : -19.77

('right', 'green', None, 'left')
 -- forward : 0.90
 -- None : -5.69
 -- right : 1.68
 -- left : 0.16

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.24
 -- None : -2.91
 -- right : 0.76
 -- left : -9.80

('right', 'red', 'forward', 'right')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : -7.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -17.57

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- None : -5.06
 -- right : 2.08
 -- left : 0.80

('forward', 'red', 'forward', None)
 -- forward : -9.34
 -- None : 1.77
 -- right : 0.99
 -- left : -10.63

('left', 'red', None, 'forward')
 -- forward : -39.71
 -- None : 1.74
 -- right : -19.66
 -- left : -39.67

('left', 'green', None, 'right')
 -- forward : 0.46
 -- None : -4.58
 -- right : 0.67
 -- left : 1.67

('right', 'red', 'right', None)
 -- forward : -7.20
 -- None : 0.00
 -- right : 2.32
 -- left : -20.37

('left', 'red', None, None)
 -- forward : -9.61
 -- None : 1.76
 -- right : 0.68
 -- left : -26.01

